,File,Date,Description,Original value,Currency,Budget 0,Manual bgt
1247,Amazon,2020-10-26,3M Indoor Window Insulator Kit ,-16.07,USD,,
1259,Amazon,2020-08-21,6-Pack of Cleaning Cups for Keurig K-Cup Machines,-10.57220832588887,USD,,
1056,Chase Credit,2020-09-02,ALLIANZ TRAVEL INS,-44.0,USD,,
892,Chase Checking,2020-09-04,ALLIANZ TRAVEL INS ALLIANZINS.US VA          09/04,-44.0,USD,,
793,Chase Checking,2020-10-19,AMERICAN AIR00102602545 FORT WORTH TX        10/17,-30.0,USD,,
835,Chase Checking,2020-09-30,AMERICAN AIR00106218778 FORT WORTH TX        09/28,-150.0,USD,,
836,Chase Checking,2020-09-30,AMERICAN AIR00121406418 FORT WORTH TX        09/28,-48.1,USD,,
768,Chase Checking,2020-10-26,ATM CREDIT               00000000000               ISA980400000 00,10.61,USD,,
1261,Amazon,2020-08-17,AmazonBasics 6-Outlet,-14.03,USD,,
1268,Amazon,2020-08-02,AmazonBasics Magnetic FramedÂ ,-37.08,USD,,
27,Lag USA20 - Losses,2019-05-01,Ap BR painting,-1100.0,BRL,,
890,Chase Checking,2020-09-04,BP#9158247BECK' GENESEO IL                   09/04,-19.91,USD,,
876,Chase Checking,2020-09-08,BP#9651217BROOK BROOKLYN IA                  09/07,-18.43,USD,,
28,Lag USA20 - Losses,2019-05-01,BR Furniture freight,-2480.0,BRL,,
88,Lag USA20 - Losses,2019-06-01,BR deposit,5541.0,BRL,,
10,Lag USA20 - Losses,2019-05-01,BR furniture,1674.01179487179,USD,,
1266,Amazon,2020-08-07,Bick Lock Bicycle Lock Security Bike Chain,-14.55,USD,,
1263,Amazon,2020-08-08,Billy Jealousy Beard Quencher,-26.561111111111114,USD,,
1264,Amazon,2020-08-08,Billy Jealousy Beard Wash,-21.248888888888892,USD,,
923,Chase Checking,2020-08-24,COURSRA2W396ZOOXVB9EE [phone] CA        08/22,-9.99,USD,,
917,Chase Checking,2020-08-24,COURSRAAFLKYQNP1BEF5P [phone] CA        08/22,-9.99,USD,,
884,Chase Checking,2020-09-08,CULVERS OF GENESEO GENESEO IL                09/04,-14.05,USD,,
1249,Amazon,2020-10-17,China: A History,-20.02975057087652,USD,,
896,Chase Checking,2020-09-01,ConverseUS 112-31234562 MA                   09/01,-60.52,USD,,
1077,Pinnacle Savings,2020-08-03,DEPOSIT,70.0,USD,,
906,Chase Checking,2020-08-28,DUNKIN #350725 CHICAGO IL                    08/27,-2.89,USD,,
1080,Pinnacle Checking,2020-07-20,Deposit,1000.0,USD,,
4,Lag USA20 - Losses,2019-05-01,Deposit US,-1700.0,USD,,
1267,Amazon,2020-08-02,EXPO Low Odor Dry Erase Markers,-7.94,USD,,
834,Chase Checking,2020-09-30,FOREVER 21 INC [phone] CA               09/30,-112.58,USD,,
864,Chase Checking,2020-09-11,GLOSSIER WWW.GLOSSIER. NY                    09/10,-46.86,USD,,
973,Chase Checking,2020-07-31,GOOGLE *Globo [phone] CA                07/30,-22.3,USD,,
1254,Amazon,2020-10-16,Genghis Khan and the Making of the Modern World,-8.27,USD,,
41,Lag USA20 - Losses,2019-05-01,HBO,-34.9,BRL,,
91,Lag USA20 - Losses,2019-06-01,HBO,-34.9,BRL,,
1054,Chase Credit,2020-09-09,HERTZ RENT-A-CAR,-384.04,USD,,
1020,Chase Checking,2020-07-13,HM.COM 855-4667467 NY                        07/12,-81.76,USD,,
1279,Amazon,2020-07-07,HPTech Galaxy J7 2017 Screen Protector,-4.24,USD,,
1273,Amazon,2020-07-16,Hair Clippers for men,-30.269999999999996,USD,,
1256,Amazon,2020-09-03,High-Grade Wooden Suit Hangers,-23.363541540327468,USD,,
1260,Amazon,2020-08-21,Instant Pot Duo 7-in-1 Electric Pressure Cooker,-84.9920546721458,USD,,
1004,Chase Checking,2020-07-17,KOZY'S CYCLERY 3712 CHICAGO IL               07/16,-94.99,USD,,
944,Chase Checking,2020-08-12,KOZY'S CYCLERY 3712 CHICAGO IL               08/11,-94.99,USD,,
1258,Amazon,2020-08-21,Keracolor Clenditioner Color,-23.37573700196534,USD,,
912,Chase Checking,2020-08-25,MBS DIRECT [phone] MO                   08/24,-85.0,USD,,
878,Chase Checking,2020-09-08,MCDONALD'S F5631 DES MOINES IA               09/07,-13.45,USD,,
819,Chase Checking,2020-10-06,MODCLOTH MODCLOTH.COM PA                     10/05,-82.81,USD,,
1276,Amazon,2020-07-10,MOON LENCE Outdoor Ultralight Portable,-36.111382079459,USD,,
1255,Amazon,2020-09-05,Maxware 4 Reusable Refillable Coffee Filters,-9.6,USD,,
1262,Amazon,2020-08-17,Medical Oral Thermometer for Adults,-10.61,USD,,
1282,Amazon,2020-07-02,Meichu Crystal Wine Glasses,-21.479938574938572,USD,,
1281,Amazon,2020-07-02,Milliard Raclette Grill,-36.83006142506142,USD,,
1257,Amazon,2020-09-03,NORTHERN BROTHERS Pants-Hangers,-11.67645845967253,USD,,
144,Lag USA20 - Losses,2019-08-01,PC,-915.06,USD,,
1269,Amazon,2020-07-24,PILOT FriXion Clicker Erasable,-10.86,USD,,
775,Chase Checking,2020-10-26,POS DEBIT                LAKESIDE MARKET           CHICAGO      IL,-23.72,USD,,
778,Chase Checking,2020-10-24,POS DEBIT                Lyft   *Ride Thu 8am     SAN FRANCISC  CA,-11.58,USD,,
278,Lag USA20 - Losses,2019-10-01,PP payment,400.0,BRL,,
1130,Nubank checking,2020-07-29,Pepe,2554.0,BRL,,
1250,Amazon,2020-10-17,Precolonial Black Africa,-11.213133672931674,USD,,
1034,Chase Checking,2020-07-07,QuickPay with Zelle payment from KAUSTUBH SOMANI 9907002466,25.0,USD,,
1002,Chase Checking,2020-07-20,QuickPay with Zelle payment from SADEGH AMINSHARIE FTB011060476,20.0,USD,,
1270,Amazon,2020-07-20,R.X.Y Adult Cycling Bike Helmet,-21.240000000000002,USD,,
1274,Amazon,2020-07-15,Rocketbook Smart Reusable Notebook,-26.27643380429095,USD,,
1057,Chase Credit,2020-07-21,SIX THREE ZERO ENTERPR,-449.99,USD,,
1278,Amazon,2020-07-07,Schwinn Discover Hybrid Bike,-361.91,USD,,
1248,Amazon,2020-10-18,TOOLITIN Floor Bicycle Pump,-28.68,USD,,
1277,Amazon,2020-07-10,TOURIT Cooler Backpack,-39.29861792054099,USD,,
1251,Amazon,2020-10-17,"The Age of Extremes: A History of the World, 1914-1991",-14.387115756191818,USD,,
1253,Amazon,2020-10-16,The Age of Revolution: 1789-1848,-9.971708261617898,USD,,
1252,Amazon,2020-10-16,"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",-7.518291738382099,USD,,
1272,Amazon,2020-07-16,Titanker Bike Lock,-12.740000000000002,USD,,
1265,Amazon,2020-08-07,Triple Eight Dual Certified Bike and Skateboard Helmet,-53.11000000000001,USD,,
879,Chase Checking,2020-09-08,USA*PEANUT AND JAM VEND MALVERN PA           09/07,-1.5,USD,,
875,Chase Checking,2020-09-08,USA*VALLEY SERVANTS INC PERU IL              09/07,-4.0,USD,,
1271,Amazon,2020-07-20,Unisex Vintage Hats,-16.99,USD,,
1033,Chase Checking,2020-07-07,VENMO* Visa Direct NY                        07/07,-50.0,USD,,
1111,Nubank checking,2020-08-24,Victor,-190.0,BRL,,
842,Chase Checking,2020-09-24,WF* WAYFAIR 29963121 HTTPSWWW.WAYF MA        09/24,-212.49,USD,,
1052,Chase Checking,2020-07-01,WMV*MATCH.COM [phone] TX                06/30,-32.24,USD,,
974,Chase Checking,2020-07-31,WMV*MATCH.COM [phone] TX                07/30,-42.99,USD,,
1275,Amazon,2020-07-15,Why Nations Fail,-14.333566195709054,USD,,
1079,Pinnacle Checking,2020-07-27,XX8478 VISA PURCHASE Lyft *Ride Sun SAN FRANCISCO CA 12028881 072703205,-15.54,USD,,
